DateRep,CountryExp,CountryCode,Source,ConfCases
2022-04-25,Austria,AT,EI,0
2022-04-25,Belgium,BE,TESSy,0
2022-04-25,Bulgaria,BG,TESSy,0
2022-04-25,Croatia,HR,TESSy,0
2022-04-25,Czechia,CZ,TESSy,0
2022-04-25,Denmark,DK,TESSy,0
2022-04-25,Estonia,EE,TESSy,0
2022-04-25,Finland,FI,TESSy,0
2022-04-25,France,FR,EI,0
2022-04-25,Germany,DE,EI,0
2022-04-25,Greece,EL,EI,0
2022-04-25,Hungary,HU,TESSy,0
2022-04-25,Iceland,IS,EI,0
2022-04-25,Ireland,IE,TESSy,0
2022-04-25,Italy,IT,TESSy,0
2022-04-25,Latvia,LV,TESSy,0
2022-04-25,Luxembourg,LU,EI,0
2022-04-25,Malta,MT,TESSy,0
2022-04-25,Netherlands,NL,EI,0
2022-04-25,Norway,NO,TESSy,0
2022-04-25,Poland,PL,TESSy,0
2022-04-25,Portugal,PT,EI,0
2022-04-25,Romania,RO,TESSy,0
2022-04-25,Slovenia,SI,EI,0
2022-04-25,Spain,ES,TESSy,1
2022-04-25,Sweden,SE,TESSy,0
2022-04-26,Austria,AT,EI,0
2022-04-26,Belgium,BE,TESSy,0
2022-04-26,Bulgaria,BG,TESSy,0
2022-04-26,Croatia,HR,TESSy,0
2022-04-26,Czechia,CZ,TESSy,0
2022-04-26,Denmark,DK,TESSy,0
2022-04-26,Estonia,EE,TESSy,0
2022-04-26,Finland,FI,TESSy,0
2022-04-26,France,FR,EI,0
2022-04-26,Germany,DE,EI,0
2022-04-26,Greece,EL,EI,0
2022-04-26,Hungary,HU,TESSy,0
2022-04-26,Iceland,IS,EI,0
2022-04-26,Ireland,IE,TESSy,0
2022-04-26,Italy,IT,TESSy,0
2022-04-26,Latvia,LV,TESSy,0
2022-04-26,Luxembourg,LU,EI,0
2022-04-26,Malta,MT,TESSy,0
2022-04-26,Netherlands,NL,EI,0
2022-04-26,Norway,NO,TESSy,0
2022-04-26,Poland,PL,TESSy,0
2022-04-26,Portugal,PT,EI,0
2022-04-26,Romania,RO,TESSy,0
2022-04-26,Slovenia,SI,EI,0
2022-04-26,Spain,ES,TESSy,1
2022-04-26,Sweden,SE,TESSy,0
2022-04-27,Austria,AT,EI,0
2022-04-27,Belgium,BE,TESSy,0
2022-04-27,Bulgaria,BG,TESSy,0
2022-04-27,Croatia,HR,TESSy,0
2022-04-27,Czechia,CZ,TESSy,0
2022-04-27,Denmark,DK,TESSy,0
2022-04-27,Estonia,EE,TESSy,0
2022-04-27,Finland,FI,TESSy,0
2022-04-27,France,FR,EI,0
2022-04-27,Germany,DE,EI,0
2022-04-27,Greece,EL,EI,0
2022-04-27,Hungary,HU,TESSy,0
2022-04-27,Iceland,IS,EI,0
2022-04-27,Ireland,IE,TESSy,0
2022-04-27,Italy,IT,TESSy,0
2022-04-27,Latvia,LV,TESSy,0
2022-04-27,Luxembourg,LU,EI,0
2022-04-27,Malta,MT,TESSy,0
2022-04-27,Netherlands,NL,EI,0
2022-04-27,Norway,NO,TESSy,0
2022-04-27,Poland,PL,TESSy,0
2022-04-27,Portugal,PT,EI,0
2022-04-27,Romania,RO,TESSy,0
2022-04-27,Slovenia,SI,EI,0
2022-04-27,Spain,ES,TESSy,1
2022-04-27,Sweden,SE,TESSy,0
2022-05-02,Austria,AT,EI,0
2022-05-02,Belgium,BE,TESSy,0
2022-05-02,Bulgaria,BG,TESSy,0
2022-05-02,Croatia,HR,TESSy,0
2022-05-02,Czechia,CZ,TESSy,0
2022-05-02,Denmark,DK,TESSy,0
2022-05-02,Estonia,EE,TESSy,0
2022-05-02,Finland,FI,TESSy,0
2022-05-02,France,FR,EI,0
2022-05-02,Germany,DE,EI,0
2022-05-02,Greece,EL,EI,0
2022-05-02,Hungary,HU,TESSy,0
2022-05-02,Iceland,IS,EI,0
2022-05-02,Ireland,IE,TESSy,0
2022-05-02,Italy,IT,TESSy,0
2022-05-02,Latvia,LV,TESSy,0
2022-05-02,Luxembourg,LU,EI,0
2022-05-02,Malta,MT,TESSy,0
2022-05-02,Netherlands,NL,EI,0
2022-05-02,Norway,NO,TESSy,0
2022-05-02,Poland,PL,TESSy,0
2022-05-02,Portugal,PT,EI,0
2022-05-02,Romania,RO,TESSy,0
2022-05-02,Slovenia,SI,EI,0
2022-05-02,Spain,ES,TESSy,4
2022-05-02,Sweden,SE,TESSy,0
2022-05-03,Austria,AT,EI,0
2022-05-03,Belgium,BE,TESSy,0
2022-05-03,Bulgaria,BG,TESSy,0
2022-05-03,Croatia,HR,TESSy,0
2022-05-03,Czechia,CZ,TESSy,0
2022-05-03,Denmark,DK,TESSy,0
2022-05-03,Estonia,EE,TESSy,0
2022-05-03,Finland,FI,TESSy,0
2022-05-03,France,FR,EI,0
2022-05-03,Germany,DE,EI,0
2022-05-03,Greece,EL,EI,0
2022-05-03,Hungary,HU,TESSy,0
2022-05-03,Iceland,IS,EI,0
2022-05-03,Ireland,IE,TESSy,0
2022-05-03,Italy,IT,TESSy,0
2022-05-03,Latvia,LV,TESSy,0
2022-05-03,Luxembourg,LU,EI,0
2022-05-03,Malta,MT,TESSy,0
2022-05-03,Netherlands,NL,EI,0
2022-05-03,Norway,NO,TESSy,0
2022-05-03,Poland,PL,TESSy,0
2022-05-03,Portugal,PT,EI,0
2022-05-03,Romania,RO,TESSy,0
2022-05-03,Slovenia,SI,EI,0
2022-05-03,Spain,ES,TESSy,1
2022-05-03,Sweden,SE,TESSy,0
2022-05-04,Austria,AT,EI,0
2022-05-04,Belgium,BE,TESSy,0
2022-05-04,Bulgaria,BG,TESSy,0
2022-05-04,Croatia,HR,TESSy,0
2022-05-04,Czechia,CZ,TESSy,0
2022-05-04,Denmark,DK,TESSy,0
2022-05-04,Estonia,EE,TESSy,0
2022-05-04,Finland,FI,TESSy,0
2022-05-04,France,FR,EI,0
2022-05-04,Germany,DE,EI,0
2022-05-04,Greece,EL,EI,0
2022-05-04,Hungary,HU,TESSy,0
2022-05-04,Iceland,IS,EI,0
2022-05-04,Ireland,IE,TESSy,0
2022-05-04,Italy,IT,TESSy,0
2022-05-04,Latvia,LV,TESSy,0
2022-05-04,Luxembourg,LU,EI,0
2022-05-04,Malta,MT,TESSy,0
2022-05-04,Netherlands,NL,EI,0
2022-05-04,Norway,NO,TESSy,0
2022-05-04,Poland,PL,TESSy,0
2022-05-04,Portugal,PT,EI,0
2022-05-04,Romania,RO,TESSy,0
2022-05-04,Slovenia,SI,EI,0
2022-05-04,Spain,ES,TESSy,4
2022-05-04,Sweden,SE,TESSy,0
2022-05-05,Austria,AT,EI,0
2022-05-05,Belgium,BE,TESSy,0
2022-05-05,Bulgaria,BG,TESSy,0
2022-05-05,Croatia,HR,TESSy,0
2022-05-05,Czechia,CZ,TESSy,0
2022-05-05,Denmark,DK,TESSy,0
2022-05-05,Estonia,EE,TESSy,0
2022-05-05,Finland,FI,TESSy,0
2022-05-05,France,FR,EI,0
2022-05-05,Germany,DE,EI,0
2022-05-05,Greece,EL,EI,0
2022-05-05,Hungary,HU,TESSy,0
2022-05-05,Iceland,IS,EI,0
2022-05-05,Ireland,IE,TESSy,0
2022-05-05,Italy,IT,TESSy,0
2022-05-05,Latvia,LV,TESSy,0
2022-05-05,Luxembourg,LU,EI,0
2022-05-05,Malta,MT,TESSy,0
2022-05-05,Netherlands,NL,EI,0
2022-05-05,Norway,NO,TESSy,0
2022-05-05,Poland,PL,TESSy,0
2022-05-05,Portugal,PT,EI,0
2022-05-05,Romania,RO,TESSy,0
2022-05-05,Slovenia,SI,EI,0
2022-05-05,Spain,ES,TESSy,2
2022-05-05,Sweden,SE,TESSy,0
2022-05-06,Austria,AT,EI,0
2022-05-06,Belgium,BE,TESSy,0
2022-05-06,Bulgaria,BG,TESSy,0
2022-05-06,Croatia,HR,TESSy,0
2022-05-06,Czechia,CZ,TESSy,0
2022-05-06,Denmark,DK,TESSy,0
2022-05-06,Estonia,EE,TESSy,0
2022-05-06,Finland,FI,TESSy,0
2022-05-06,France,FR,EI,0
2022-05-06,Germany,DE,EI,0
2022-05-06,Greece,EL,EI,0
2022-05-06,Hungary,HU,TESSy,0
2022-05-06,Iceland,IS,EI,0
2022-05-06,Ireland,IE,TESSy,0
2022-05-06,Italy,IT,TESSy,0
2022-05-06,Latvia,LV,TESSy,0
2022-05-06,Luxembourg,LU,EI,0
2022-05-06,Malta,MT,TESSy,0
2022-05-06,Netherlands,NL,EI,0
2022-05-06,Norway,NO,TESSy,0
2022-05-06,Poland,PL,TESSy,0
2022-05-06,Portugal,PT,EI,0
2022-05-06,Romania,RO,TESSy,0
2022-05-06,Slovenia,SI,EI,0
2022-05-06,Spain,ES,TESSy,5
2022-05-06,Sweden,SE,TESSy,0
2022-05-07,Austria,AT,EI,0
2022-05-07,Belgium,BE,TESSy,0
2022-05-07,Bulgaria,BG,TESSy,0
2022-05-07,Croatia,HR,TESSy,0
2022-05-07,Czechia,CZ,TESSy,0
2022-05-07,Denmark,DK,TESSy,0
2022-05-07,Estonia,EE,TESSy,0
2022-05-07,Finland,FI,TESSy,0
2022-05-07,France,FR,EI,0
2022-05-07,Germany,DE,EI,0
2022-05-07,Greece,EL,EI,0
2022-05-07,Hungary,HU,TESSy,0
2022-05-07,Iceland,IS,EI,0
2022-05-07,Ireland,IE,TESSy,0
